Year,Brand,Model,Units Sold,Revenue,Region,Customer Rating
2019,Apple,iPhone 11,1772,1972236.00,India,3.9
2019,Apple,iPhone 11,1905,1788795.00,USA,4.2
2019,Apple,iPhone 11,877,1290944.00,Europe,4.0
2019,Apple,iPhone 11,1297,1893620.00,Asia,3.7
2019,Apple,iPhone 12,3931,4556029.00,India,4.6
2019,Apple,iPhone 12,3683,4872609.00,USA,4.9
2019,Apple,iPhone 12,3624,3620376.00,Europe,4.5
2019,Apple,iPhone 12,4167,5933808.00,Asia,3.9
2019,Apple,iPhone 13,3377,5051992.00,India,4.1
2019,Apple,iPhone 13,3824,3506608.00,USA,3.7
2019,Apple,iPhone 13,4188,4275948.00,Europe,4.9
2019,Apple,iPhone 13,4773,6658335.00,Asia,4.6
2019,Apple,iPhone 14,8274,11633244.00,India,4.8
2019,Apple,iPhone 14,4158,5106024.00,USA,4.1
2019,Apple,iPhone 14,8968,12169576.00,Europe,4.0
2019,Apple,iPhone 14,5133,3931878.00,Asia,4.3
2019,Apple,iPhone 15,7592,7030192.00,India,4.9
2019,Apple,iPhone 15,4838,7092508.00,USA,3.8
2019,Apple,iPhone 15,10656,15451200.00,Europe,3.7
2019,Apple,iPhone 15,4914,3960684.00,Asia,3.5
2019,Samsung,Galaxy S10,2393,2862028.00,India,3.9
2019,Samsung,Galaxy S10,1981,1388681.00,USA,4.5
2019,Samsung,Galaxy S10,1835,2183650.00,Europe,4.2
2019,Samsung,Galaxy S10,1713,1516005.00,Asia,3.9
2019,Samsung,Galaxy S20,5992,4356184.00,India,4.6
2019,Samsung,Galaxy S20,2964,2039232.00,USA,4.7
2019,Samsung,Galaxy S20,4412,5735600.00,Europe,4.4
2019,Samsung,Galaxy S20,1795,1177520.00,Asia,3.7
2019,Samsung,Galaxy S21,7895,6284420.00,India,4.4
2019,Samsung,Galaxy S21,2858,2429300.00,USA,3.7
2019,Samsung,Galaxy S21,7670,8383310.00,Europe,3.5
2019,Samsung,Galaxy S21,4673,5285163.00,Asia,4.2
2019,Samsung,Galaxy S22,4807,4369563.00,India,4.8
2019,Samsung,Galaxy S22,5729,6244610.00,USA,3.6
2019,Samsung,Galaxy S22,7837,8197502.00,Europe,4.7
2019,Samsung,Galaxy S22,6191,6469595.00,Asia,4.0
